Generation,Server Model
14G,PowerEdge C6420
14G,PowerEdge R640
14G,PowerEdge R740xd
14G,PowerEdge R740xc
14G,PowerEdge R7425
14G,PowerEdge R340
14G,PowerEdge R440
15G,PowerEdge R540
15G,PowerEdge R550
15G,PowerEdge R650
15G,PowerEdge R450
15G,PowerEdge R6525
15G,PowerEdge R750xa
15G,PowerEdge R6515
15G,PowerEdge R750xs
15G,PowerEdge R7525
15G,PowerEdge R6525
16G,PowerEdge R760
16G,PowerEdge R760xa
16G,PowerEdge R6615
16G,PowerEdge R6625
16G,PowerEdge R7615
16G,PowerEdge R7625
16G,PowerEdge C6620
16G,PowerEdge R660
16G,PowerEdge R760
16G,PowerEdge R760xd2
16G,PowerEdge XE9640 [1]_
16G,PowerEdge XE9680 [1]_
